ID,Time_taken (min)
0x8e64,36
0x4c90,36
0x271a,23
0x8d06,45
0x1eec,35
0xd233,19
0xc78e,34
0x6c90,30
0xa121,30
0x6d41,32
0x475f,26
0x1408,30
0x94d4,27
0x1d5b,28
0xa30,29
0x6ead,24
0x77f6,22
0x534a,24
0x5638,31
0xb2a1,24
0xb526,32
0x6288,46
0xa5d4,40
0x7f86,51
0x79e5,27
0xcff7,40
0x7ee,30
0x39c9,31
0x206a,36
0x7ccc,41
0x1c64,45
0x3c62,28
0xc570,38
0xcfe7,43
0xbb77,40
0x4b0f,47
0xb9a4,39
0x7b3b,41
0x5284,28
0xd717,43
0x52ce,24
0x86c1,29
0x40c4,35
0x916,31
0xe06f,26
0xb6e3,33
0x5a56,33
0xb044,22
0xb276,50
0x404b,26
0x2251,38
0x1e2c,39
0x6550,24
0xd208,30
0xb827,37
0x683f,32
0xcced,34
0x73c5,42
0xb80a,34
0xc1bd,22
0xab87,32
0x6846,19
0x66cb,37
0x22ac,27
0x1d05,24
0x1508,32
0x409d,26
0x18e2,24
0xd4e5,22
0x8e6a,45
0x7d67,30
0x55ae,32
0x92b5,32
0x4681,47
0x3f3d,37
0x4fa7,26
0xe255,31
0x6cd4,36
0xcc7f,23
0x1df2,20
0xb552,31
0x9b23,43
0x249a,26
0x1854,26
0x8f11,33
0x66d8,36
0x833d,28
0xc6af,26
0xc8a3,31
0x6d70,31
0xbe44,31
0xdeb3,30
0x481d,39
0x6514,37
0x1e0c,33
0x8d2e,26
0x5ca0,44
0x6614,43
0x8ecf,25
0x8331,24
0x4c87,35
0x4a37,26
0x49e7,22
0x5513,31
0xbe29,27
0x78c0,34
0x3890,36
0x1490,33
0x5c5a,24
0xa48b,32
0x3fa9,42
0xb2f2,34
0x7b71,22
0x2628,32
0xb650,48
0x92b7,44
0x4010,24
0xcf66,43
0x9a5c,32
0xbae5,33
0x6d4a,30
0x67c0,19
0x13c4,37
0x457e,23
0xc984,45
0x1c07,40
0x4a7b,36
0x2131,23
0xca25,25
0xa051,25
0x8804,40
0x7af9,32
0x7964,54
0x5b15,40
0x8f0,45
0x15cb,27
0x7f5e,37
0xda5,22
0xb756,52
0x6e6d,33
0xcd5e,24
0xdc93,26
0x9a0f,43
0x96d4,40
0x8473,25
0xd666,42
0x3f11,21
0xc00a,43
0x7581,23
0x2930,33
0xa1ba,32
0x8fcb,21
0xc8c8,22
0xd117,30
0xa0fb,55
0xc330,33
0x52b9,22
0x16fc,29
0xd6e4,24
0x6f2d,39
0xb5e7,44
0x234b,32
0xac86,38
0xafe8,47
0x446d,23
0xd1b3,41
0xc589,30
0x1995,28
0x16da,24
0x6fa0,43
0x50d0,22
0xafaa,23
0xaa15,38
0x97de,22
0x945b,41
0x9456,34
0x2b69,32
0x4900,44
0x399c,28
0x7ca8,38
0x9506,52
0x3f4c,38
0xaeb4,42
0x3ac9,41
0xc005,45
0xaef4,27
0x3528,26
0x169c,35
0x203a,24
0xa95a,38
0xa390,23
0x173c,26
0x7364,33
0x281a,40
0xe08,32
0xb58f,45
0x8c3c,46
0xdb08,30
0x47b,39
0x9289,34
0x7a53,24
0x5c4,37
0xc494,22
0xdafc,27
0xc94b,34
0x16fb,30
0x5595,23
0x708,35
0x93c8,23
0xa560,31
0x98a9,44
0x72ed,22
0x2b5a,25
0x9b6d,34
0x1423,37
0xd174,38
0x1076,30
0x4416,23
0x6d9a,27
0xb292,30
0xb8fd,26
0x4904,36
0x5a75,41
0xb6d3,30
0x41d6,24
0x1f33,35
0x7e92,41
0x3c75,28
0x3c18,39
0x447,33
0x2b04,38
0x5e88,22
0x4a66,19
0x9e07,36
0x58a8,23
0x5bda,32
0x4837,25
0x3ee,39
0x23e9,21
0x1758,20
0x337b,25
0x6674,37
0x1582,26
0x7ea8,32
0xa42f,24
0x8cc3,29
0x43ef,32
0x6335,22
0x5f9b,30
0xc3f2,37
0x68cf,22
0x55db,40
0x4e30,40
0x6ef4,30
0x76a,38
0x9da3,43
0x4c2a,32
0x6ba4,39
0x8cec,40
0x8c68,34
0xdabe,32
0xdc45,39
0x26a5,28
0x5409,47
0xa293,35
0xb14c,33
0x63a4,30
0xc9ff,39
0xa38b,19
0x5760,33
0x612b,34
0x67b,36
0x5034,23
0xd499,23
0x912a,39
0x9bff,32
0xc265,32
0x1eed,32
0x4168,33
0x7893,38
0x9cf1,19
0xd357,29
0x262d,45
0x57c5,33
0x5a32,30
0x3e96,41
0xc473,22
0xb6a3,41
0x1792,39
0x933e,45
0x2dbc,36
0xf35,40
0x8da5,38
0x8168,31
0xc61c,22
0x1a1f,28
0x9849,24
0xce3f,23
0x5a31,40
0x48e7,32
0x6e82,55
0x5c55,22
0xa7fe,36
0xd14e,31
0x17ed,27
0x6618,32
0x5d76,37
0xa9f5,36
0x862b,29
0xc774,22
0xc50,38
0x5421,28
0x501f,33
0x32e0,31
0x1b36,24
0xe173,27
0xdc50,23
0x6d82,30
0x7c62,24
0x227d,29
0xd0e8,31
0x411a,28
0xb058,20
0x28d2,34
0x456d,48
0x4094,29
0xd88b,37
0x4e7a,27
0x39e2,24
0x4cf,46
0x6b8d,34
0x121e,25
0xbeb5,28
0x3cc0,39
0x477a,23
0x84af,37
0x55e3,25
0x2350,42
0xb021,32
0x819b,24
0xcbcd,22
0x6584,23
0x29c6,24
0xda2e,27
0x71aa,31
0xbbe6,27
0x7868,38
0x29f2,22
0xcbac,30
0xdc6a,24
0x91ad,29
0x85e7,27
0xb4d9,28
0x767a,25
0x7ebe,34
0xb7aa,36
0x6c6f,34
0x11ac,40
0x540e,22
0xb451,23
0xa6d0,45
0x9ab1,32
0x5743,34
0xbf35,35
0x6b2c,50
0xa80e,49
0x7d6d,41
0x2d78,36
0x9f44,23
0x932c,30
0xbe55,45
0x50b4,29
0x5aff,33
0x781b,20
0x67c2,24
0xd59b,30
0x9c59,35
0x3b1b,40
0x58e7,37
0x5ee4,36
0x8c81,42
0x64fa,37
0xb4fd,42
0x5005,25
0x7512,44
0x77f0,38
0x7e33,39
0x50e2,24
0xc3e6,33
0x8304,41
0xde67,32
0xd87f,25
0xb6e8,40
0x1e16,37
0x5b79,34
0x1f15,24
0xdbd3,29
0xdc03,23
0x3983,28
0x12ac,23
0xd9f4,32
0xdded,26
0x6c1c,25
0x187a,37
0xa742,23
0x219a,24
0xc0bd,27
0x5f95,25
0x86df,25
0x8cc0,24
0xe144,25
0x97b1,23
0x4b10,24
0xc221,30
0xb49d,32
0x6893,29
0x3e63,33
0x5915,29
0xbca5,33
0x3480,32
0xe032,36
0xa3d,28
0xb528,32
0xb559,34
0x89a5,28
0xbbee,29
0x94a5,35
0x85a5,30
0x73ab,33
0xa362,25
0x200d,21
0x39a0,37
0x6e22,26
0x38dc,52
0xc2e9,22
0xc0b6,26
0x79b1,24
0x379f,44
0xb2c3,24
0x6c45,50
0xbec2,35
0x3975,39
0x4467,40
0x5cf3,26
0x6c36,37
0xa5e8,29
0x2fb4,43
0x59c5,27
0xd088,32
0x8f91,39
0xc0d3,35
0xa929,40
0x4e1b,30
0x5225,40
0x3c2b,34
0x880f,22
0x5c9b,32
0xbb4f,36
0x4284,28
0x4089,27
0x1c39,36
0x40a,39
0xd47,41
0xa2ce,30
0xec4,28
0x9980,31
0xab0,30
0xbdfd,23
0xc8d7,29
0x80d5,24
0xb096,28
0x5377,24
0xec2,34
0xad00,35
0x7663,35
0x180f,29
0x5f06,24
0x83b1,29
0x6fc8,27
0x2f05,27
0xa770,33
0x1a4c,41
0x6ac,32
0x27a2,36
0x9427,32
0x3149,57
0x656b,29
0xc1a,27
0x3c6b,34
0x5fab,45
0xc8d4,31
0xcaaa,25
0xc1b2,34
0x2cb1,25
0xd9c5,30
0xd21b,30
0x87c7,32
0xb16b,43
0xb98b,32
0x95b8,26
0xa5f,24
0x4009,32
0x9256,49
0x8bef,41
0x64d6,29
0x134c,24
0x12c3,31
0x66e1,25
0x4e14,26
0xa6e5,35
0xd0d3,22
0x5777,28
0x4155,36
0xb25f,38
0xc172,23
0x8bad,34
0x6df5,28
0x4b72,52
0xb6a7,39
0x30e9,25
0x7872,34
0x81c0,21
0x4d02,33
0x42b7,33
0x4ef3,38
0xadc8,36
0x9503,26
0x171e,44
0x36c8,23
0xba64,34
0x8c12,23
0xba56,34
0xa3da,49
0xa49c,34
0x129f,24
0x5e89,31
0x5387,50
0xdd2d,36
0x631c,34
0x1259,52
0x1866,47
0x6f18,31
0xd624,41
0x9d19,40
0x6a80,36
0xf1b,38
0x183d,44
0x906a,47
0xc389,37
0xe238,23
0x2beb,47
0xb228,30
0x588f,26
0x64c7,28
0xbb0b,23
0xd1bb,31
0xadd1,32
0xaffd,26
0xa5b9,28
0x1d39,24
0xc8c1,23
0x4e5,29
0x12b5,33
0x3a3f,33
0x1cf7,32
0x9fb1,24
0x2ce8,32
0x2d54,25
0x3ae4,25
0x5ae3,25
0x624b,24
0x31d4,19
0xe237,35
0xa869,25
0x9d6c,40
0x4228,36
0xb8a3,32
0x9955,33
0x505,49
0x71ee,55
0x6068,47
0x7674,34
0x9fd,23
0x9ff4,23
0x54e0,33
0x4c16,26
0x944,36
0xcc94,34
0xb1d0,32
0xc425,30
0x8785,22
0x3c71,30
0x35a8,26
0x7d29,31
0xb524,33
0x9485,31
0xa51e,33
0x53b3,34
0x96a1,29
0x5275,23
0x7a37,38
0xb056,30
0x56ef,32
0x491d,34
0x7b3a,37
0x7826,21
0x486e,31
0x7919,22
0x2087,43
0x849c,29
0x3728,29
0xc85f,24
0xa267,26
0x4c8d,27
0x3ca8,38
0x37c6,38
0xbbc1,45
0x471b,21
0xb0cb,59
0x1e9f,32
0x1fe7,23
0x8f6d,24
0x52b0,43
0x5812,30
0x90a,47
0x27a5,36
0x69b9,26
0x682b,32
0x2895,34
0x8b0f,30
0xadfa,25
0x9045,36
0x5104,23
0xb787,38
0xdc8f,19
0xac9f,37
0xa88,39
0xbccc,36
0xc1da,34
0xd998,33
0x5968,41
0xbcc5,29
0x1cd7,24
0x732,44
0xd7d7,36
0x8f8c,40
0x5fd6,39
0x6547,45
0x1d66,26
0xa1b6,32
0x4166,24
0xbd89,36
0x3623,33
0x82a,36
0x38af,31
0xc682,32
0x2f00,45
0x2ab8,27
0x67b6,24
0xead,34
0xa64d,39
0x5d82,26
0x79d,32
0x9b3,36
0xd950,23
0x84e6,52
0xd46b,40
0x4f75,31
0xbac0,35
0x2509,57
0xbf47,32
0x7336,27
0xd9b3,29
0xa396,29
0x7ff3,39
0x4525,36
0x5dd9,34
0x4919,30
0x44cd,24
0x3bff,41
0xc865,25
0x98e9,47
0x5833,36
0xc913,43
0xaca1,43
0x93e9,40
0xc411,22
0x38f3,29
0x24db,41
0x91e2,39
0xb1e3,43
0x61ec,33
0xb930,38
0x1b93,28
0x6c1e,40
0x7ded,23
0x2611,50
0x21ea,39
0xc50c,40
0x5d65,26
0x3871,28
0xc9fa,32
0x702d,50
0x81ea,32
0xd6ee,35
0x9f10,45
0x6071,24
0xc81c,24
0xc262,19
0x7dc7,27
0x5c0f,29
0xcf24,34
0x2bb5,39
0xb510,36
0xb547,33
0x3294,43
0x68a6,23
0xa062,20
0xa546,49
0xd99a,24
0xaf20,25
0x8e8d,41
0x1ee0,30
0x4fa0,41
0x7c80,36
0x1ad2,27
0x9fad,35
0x13e9,41
0x1c0d,35
0xae12,52
0xa43a,23
0x735c,38
0x1008,23
0x8606,28
0x303c,37
0xc3d6,36
0x127f,37
0x7108,24
0x635a,32
0xa470,34
0xb66f,45
0x66a9,33
0xc71f,24
0xdc2,38
0x35bf,33
0x5cab,26
0x5cf1,30
0x8157,27
0x37f5,45
0xd35c,26
0x70c7,24
0x863c,44
0xa2b,40
0x6c96,23
0x204b,35
0xde10,33
0xb433,24
0xa87c,33
0x7d76,26
0x24eb,25
0xa5a4,43
0x64f8,26
0x747f,40
0x6064,38
0x47b2,22
0x87a7,41
0x35be,51
0x534e,25
0x3a04,32
0x5f74,28
0x3daf,34
0x77e2,34
0xf81,50
0x8943,45
0x7b60,41
0x8765,39
0xac60,25
0x438,49
0x8ba4,38
0x2d36,26
0x815a,29
0x8982,43
0xa154,36
0x5bd6,40
0x8563,26
0xc32d,35
0xbf38,30
0x999b,28
0xd2ba,49
0x21a7,29
0xa113,36
0xe115,38
0xb129,28
0x4e2d,26
0x1ab9,32
0x9385,40
0x487a,27
0x7627,28
0xca8c,20
0x6b15,30
0x160d,36
0xa6e,43
0xb38c,36
0x4c44,24
0x968f,34
0xcc4d,26
0xbd92,22
0xf9c,27
0x1a73,21
0xd4a1,36
0x6b39,23
0xce2,33
0x16e7,34
0x91d7,40
0xb375,34
0xa6fb,29
0x4386,24
0x372e,26
0xbbfb,28
0x9f59,47
0x81fe,51
0x41f0,23
0xacce,23
0x265b,29
0x60a9,29
0xc207,22
0x2acb,39
0xc21d,26
0x8eba,28
0x4c5f,40
0x94af,34
0xb413,32
0xb19a,25
0x9783,44
0x8122,34
0xbaa8,40
0xbd25,28
0x3c59,48
0x88b2,27
0x57a2,33
0xcf50,22
0xb4b9,21
0xda53,34
0x8535,32
0xdf23,20
0x4d18,42
0xcd78,45
0xd3d6,45
0x1bc4,42
0x9b5f,41
0xe23e,20
0x5e0d,35
0x2142,57
0xa94a,23
0xb7e5,32
0x1ab4,36
0x8dfa,24
0x9937,29
0xc2bb,38
0x2ff3,37
0xc556,28
0xd46f,22
0x1430,45
0xdd35,22
0xdbe8,22
0xa212,50
0x9ebe,36
0x2eae,40
0x1b08,47
0x7d58,23
0xb033,40
0x2e72,26
0x60cf,28
0xd361,23
0xb5b9,31
0x21ca,39
0xb7ac,38
0x2755,36
0x4749,20
0xc4f8,36
0xdd63,28
0xd6d3,47
0xb180,33
0x5f5f,36
0xd9e5,33
0x9a9e,50
0x529c,39
0xaf04,40
0x76ed,24
0x65bb,28
0x5607,33
0x8805,27
0xbc44,32
0x9f90,33
0x50f2,55
0x3668,30
0x3999,27
0x7cbe,33
0xda50,22
0x79fb,36
0xc348,44
0x5a55,39
0xa3fe,37
0x7f94,40
0xc028,35
0x8c10,40
0x233c,33
0x3916,51
0xc475,25
0xb721,35
0x28c9,26
0x3fa8,24
0x7588,40
0x621b,25
0xa1d9,43
0x35b9,32
0x4d35,41
0x83bf,25
0x37f6,31
0x5262,20
0xba22,41
0xc844,38
0x67b2,31
0xd4ff,27
0xb4f7,19
0x5b96,41
0x34dc,31
0xa4d7,25
0xd6b1,29
0xd4c2,35
0x2d50,32
0x4d92,31
0x15c5,49
0xad06,32
0xa9e2,24
0x63f0,41
0x4fed,25
0xda1a,23
0xda5d,30
0x9606,34
0x6e0a,26
0x8231,35
0x6c91,32
0x786,34
0x892,25
0xa337,41
0xd515,38
0x3b88,37
0x43c4,40
0x18b5,39
0xd35e,30
0xc440,30
0xc3e7,24
0xa8e2,26
0x8acd,42
0xa8ef,25
0x57cc,23
0xaf2e,29
0x57c3,19
0x257c,40
0x63da,31
0x7feb,27
0x550a,43
0x5062,22
0x88e9,31
0x9e1a,33
0x3e68,25
0x81c3,33
0x561e,25
0x3d54,26
0xa487,22
0x1bfd,39
0x6b54,27
0xcfa,30
0xd71d,30
0xc77,41
0xd3f6,34
0x8bb0,37
0xdc81,28
0x9283,33
0x4fd1,33
0x6b79,37
0x903f,25
0x1f3b,50
0x66ac,38
0x67f7,36
0xc0bf,29
0xaa8a,41
0x9d62,43
0x6e36,31
0x1e19,32
0xa9a6,45
0x9ac4,29
0xe134,26
0xfa3,33
0xb388,40
0x1ca0,28
0xd6a4,23
0x4b35,30
0xce0,40
0xac05,33
0xc375,28
0x27fa,46
0x4aa6,31
0x3767,32
0x9b51,36
0xc7d4,33
0xdb1d,32
0x6cf4,41
0x459e,31
0xbc99,37
0xd0ee,41
0x5aaf,33
0x374a,32
0xd96f,30
0xda69,27
0x690d,24
0x4212,46
0xb31c,25
0x11f1,34
0xb6a9,31
0x38ce,50
0x8dea,36
0x454e,36
0x260b,31
0x37dd,43
0x566a,32
0xa5f4,23
0x2e8b,29
0x4c14,27
0x1558,28
0xcca8,25
0xdbb5,28
0xe224,24
0x3e5c,29
0x784d,39
0x1092,33
0x782e,33
0x815e,38
0xa496,35
0x3e6e,19
0x7a42,25
0x2eb3,22
0x319e,32
0x5635,41
0x877d,24
0x5ca3,28
0xb568,24
0x3948,45
0x8913,39
0xa8e9,29
0xab21,33
0xd1d,22
0x36a6,30
0xb893,47
0xc4ed,22
0x93bb,34
0x5851,41
0x7386,44
0x6aac,26
0x1c3e,26
0xe0aa,38
0x6c98,26
0x7161,33
0x2355,36
0x6bed,35
0xcbf3,32
0xdfac,22
0xd4db,22
0x4f79,28
0xc1f7,32
0xd20,38
0x3cdd,43
0x7a32,36
0x1dc7,19
0x6679,33
0x85ed,32
0x54de,24
0xbd30,31
0x3103,23
0x8d6c,27
0xdb18,31
0x314b,46
0x78a,30
0x50b7,33
0x8648,27
0x31a7,34
0x8a30,37
0x2a96,33
0x103a,32
0x7f73,38
0x1142,32
0x4842,28
0x2072,33
0x340a,41
0xd155,25
0x8221,34
0x86d4,45
0x1ccd,41
0x9d39,29
0xce47,24
0x383c,33
0xded7,36
0xafc,33
0x1e07,25
0x58b8,31
0xd933,21
0xd763,23
0x6d37,24
0x1970,29
0x19ac,28
0xdaea,36
0x9f6d,28
0x5a67,32
0x1d68,29
0xe0cc,43
0x4b9f,33
0x937a,32
0x6c8b,41
0x3f6f,40
0x33fb,32
0x3371,45
0x55d,30
0x3c1f,29
0x607,31
0x6c53,52
0x2b05,32
0x1bfe,36
0x10b0,34
0x8b54,29
0x82d5,33
0x2645,28
0x1d01,23
0xb867,38
0xb985,47
0x1f27,33
0x3670,40
0x1a72,29
0x8878,44
0x4c0,37
0x7434,31
0x3217,47
0x1c14,32
0x9dd1,36
0xa2be,31
0x4f4,49
0x1425,34
0x9953,30
0x5c67,36
0xd331,32
0x6836,37
0x2094,45
0x4391,36
0x9b33,26
0xdbeb,26
0x78b7,28
0x6c8,36
0xdaec,24
0x9e71,22
0x1f42,46
0x7c05,23
0x807f,38
0x7df4,40
0x562f,41
0xcef4,23
0x4aee,47
0x6c7c,30
0x3f1d,50
0xa9dc,36
0xd454,29
0xbc48,43
0x2d48,22
0x7bb8,21
0x6575,22
0xc1d9,21
0xec6,37
0xca12,38
0x40ad,41
0x6187,40
0x2ac7,38
0x9c6f,26
0x435a,39
0xbd5f,25
0x7c18,39
0xa1c8,22
0x5565,30
0x8954,37
0x69a6,29
0x102e,40
0xd848,31
0x1f68,28
0x49c0,38
0x8f36,22
0x1f06,52
0x5123,28
0x6420,31
0xc2ec,28
0x4055,34
0x83a5,31
0x1f3a,26
0x14b8,32
0x83b5,36
0x2b91,43
0x2507,42
0xafb,38
0x3398,40
0xda89,31
0xa96,41
0xbef8,32
0x4c05,33
0x5092,47
0xa4c4,33
0xdcf4,28
0x1d70,32
0x59d3,26
0x93cb,29
0xd78e,34
0x72df,25
0x9b1e,52
0x5ca,33
0x2ca6,45
0x92d6,31
0x5628,25
0x1c1c,23
0xa9d7,42
0x1abf,26
0x9bd0,24
0x5d69,27
0x99d4,24
0x1d62,33
0xb6b6,44
0xbb96,47
0xa5b5,52
0xa7b0,35
0x5edf,43
0x19a4,56
0x7622,29
0xa489,40
0xd885,43
0xd18d,47
0x260d,41
0x13b6,26
0x3fec,28
0x4c9,28
0x351a,27
0x8bc2,41
0x2352,30
0x9dc8,33
0x680,27
0xb852,35
0xa31a,32
0x2ad1,32
0x34d8,36
0x2f40,25
0x7bb7,22
0x4372,37
0x9d90,33
0x1d0a,29
0x9dce,40
0xc5aa,33
0x7321,51
0x1619,39
0x7838,36
0x75b2,29
0x5acb,31
0xb9ff,30
0x9e90,37
0x391b,28
0x9c2,40
0x53d8,36
0x10c0,36
0x21c6,39
0xc39e,30
0xbbd1,36
0x3f79,34
0x6a61,30
0xdb55,50
0x7369,32
0x2e27,33
0x74dd,41
0xc158,39
0x66f9,36
0x595,21
0x2b29,31
0x2a34,26
0xab8c,51
0x80df,24
0x4c01,52
0xade5,30
0xd8f0,21
0x4472,25
0x7f45,26
0x1aaf,24
0x19c6,31
0xde78,36
0x565,24
0xcbf8,27
0x8f26,26
0x9792,41
0x4ab4,52
0x8ffc,37
0xb689,30
0xd941,25
0x9a1d,25
0x6015,33
0x7568,33
0x409e,32
0x7518,31
0x7e7e,29
0x2b7c,31
0x7051,34
0xc837,28
0x89d2,26
0x1b13,25
0x2f2d,29
0xd31f,33
0x1adf,23
0xc093,20
0x85f8,41
0x2bf6,29
0x4b6b,37
0xc724,43
0x54ac,36
0x2748,52
0x59fe,50
0x55cc,40
0x10a9,29
0x691e,24
0xb047,33
0xc31f,31
0x7af4,39
0x700a,33
0xff5,46
0x339c,27
0x1336,47
0x2b37,23
0x2d59,26
0x21b1,23
0x88fa,44
0x346a,31
0x8c14,29
0x194c,37
0xbd42,32
0x1124,57
0x7b25,19
0xc977,22
0xd447,31
0x13af,32
0xa3ea,30
0x9a49,38
0xa4f,28
0x95aa,32
0xd060,24
0xc7e4,28
0x17e3,22
0xe19a,41
0x79aa,39
0x752e,35
0xad17,29
0x33d2,32
0x8a08,38
0x1f09,36
0xa8c9,26
0xde6b,21
0x8d81,23
0xc82f,37
0x1332,32
0x3461,23
0xca21,33
0xe0f6,24
0x63fb,36
0x7fe9,24
0x6587,32
0xac70,28
0xc1ee,36
0x7549,42
0x3c43,32
0x65a8,25
0xb12c,29
0x2e1b,31
0x7fc9,50
0xa28d,25
0xcb83,24
0xd753,27
0x7bd5,26
0x8b4d,35
0x986c,21
0x2e6b,38
0x49af,36
0x63d1,26
0x860f,36
0x801d,32
0x8d93,28
0x86cc,35
0xc46e,23
0x2127,24
0x505e,25
0x2747,29
0x582,28
0xc414,23
0x3bd9,40
0xb390,29
0xb85b,32
0xa628,27
0x1733,40
0xc331,35
0x714,26
0x65f0,19
0x9699,41
0x53be,24
0x3c29,26
0x7a3d,41
0xcd7c,19
0x9c58,34
0xccd9,24
0x7e19,21
0xaec0,47
0x703a,35
0xaa35,45
0x712c,29
0x2ae1,24
0x10ef,27
0x4c61,39
0xb127,29
0x2177,32
0x3685,26
0xa36c,34
0xd193,38
0x596,19
0x789b,33
0x5f45,33
0x970f,29
0x3f66,37
0xa8ba,33
0x9e68,32
0x3fc5,27
0x3c8b,39
0x37a3,45
0x542e,32
0xe09d,20
0x6d93,31
0x6f16,29
0xb468,34
0x6bae,35
0xc586,45
0xd9a3,29
0x7970,52
0xb1d6,27
0x6144,38
0x6027,31
0x7e8b,34
0x8c7f,29
0xcfc,26
0xe1f4,25
0x45e1,24
0x4aa7,45
0xb114,26
0x547e,41
0x934b,32
0x45b9,33
0x365b,29
0x631,22
0xd095,39
0x768,46
0x2178,32
0xf6d,32
0xde0c,25
0x771e,32
0x1196,33
0x268e,30
0x97a8,40
0x81c2,30
0x835e,24
0x6c1a,32
0xe20,41
0xc868,39
0x9787,44
0x7772,23
0xfff,41
0x56df,31
0x25cb,46
0x831c,36
0x5d5e,45
0x7aae,22
0x3944,23
0x9652,23
0xba71,32
0xf78,36
0x67d4,31
0x77ff,31
0x2514,47
0x1b4d,35
0xf3b,24
0x282c,29
0x8223,26
0x7b5a,40
0xdf35,35
0x28d4,36
0x3285,20
0xac58,33
0x30d4,28
0x74e2,25
0xb4cc,25
0x829b,37
0x8238,36
0xb3fe,26
0x6fab,33
0x70ac,33
0xbe7b,50
0x16cc,18
0x51b1,34
0xa9d3,42
0xa08f,29
0x8854,37
0xaa05,52
0x5f50,40
0x5a50,17
0xe0a2,29
0x2f09,36
0xbcd7,26
0x5718,32
0x90eb,36
0xd004,32
0xbf6f,38
0x6e47,29
0xa149,19
0x5bcc,29
0x8fae,26
0x1296,45
0xaf26,44
0xc654,32
0xd013,19
0x13a8,22
0xbe8d,26
0x2b43,40
0x5972,25
0xa7d8,45
0x805,43
0x85a3,37
0xc341,35
0x3ce1,24
0x5ed0,23
0x2080,47
0x7fb6,22
0x59f9,41
0xa506,45
0x531f,24
0xbdeb,34
0x1491,41
0x6009,26
0xbfc2,33
0x3758,24
0xaccb,46
0x8025,41
0x52f5,46
0xa92b,40
0x8bcd,25
0x38d8,21
0xc1e6,37
0xac2f,28
0x5a38,23
0x7288,26
0x7ae8,29
0x18c9,42
0x2f79,28
0xa00f,41
0x4711,35
0xdaf9,24
0x3421,23
0xbbe0,37
0x9b87,27
0x42d7,36
0x2312,28
0x5654,28
0xb9b2,30
0xc07a,31
0xa531,24
0x1c4f,26
0x438d,25
0x2786,35
0x9cb,41
0x201c,23
0xa7d7,26
0x7a06,38
0x6a27,31
0x2011,36
0x1cac,30
0x8208,38
0xa52f,37
0x2759,26
0xcbe7,35
0x5d30,36
0x6c7e,26
0xcee9,30
0x1d2c,39
0x525b,25
0x5c38,32
0x91e3,34
0x33d5,38
0xb02f,32
0x4fa,49
0x9d14,36
0x1e63,22
0x19e3,25
0x8057,38
0xaab,30
0x658a,36
0x1ee8,38
0x4157,36
0x43cc,34
0x9e76,34
0x5aeb,25
0xbf61,35
0xd434,26
0xbdf9,32
0x142a,47
0x1471,33
0x9549,48
0x4aea,40
0x903e,28
0x8338,38
0x7a8b,36
0x711d,41
0x6442,34
0x9bdb,26
0x2f25,31
0x2750,33
0x4f81,36
0x791b,25
0x8541,26
0x8e84,37
0xcc77,27
0x3935,27
0xa302,34
0x8402,29
0xa372,44
0x8a89,36
0xda6,21
0x9170,26
0xa0cd,25
0x90f,34
0xa567,41
0xe23d,36
0xae74,26
0x1eb4,39
0xa407,34
0xc47b,34
0x80e1,24
0xdf84,26
0x3502,24
0xd762,27
0x8613,35
0x6689,19
0xb57a,34
0x444b,32
0xc24b,37
0x63e9,37
0xa6c8,47
0x44cc,25
0xe06d,32
0x87f,43
0x8052,23
0xab08,36
0x4bc7,41
0x397d,23
0xb671,46
0x3c47,32
0x42d2,25
0x27f8,36
0x404a,34
0x706a,37
0x84d8,39
0x641f,25
0xa595,37
0xa544,32
0xc43d,21
0xb18e,41
0xe094,23
0x9665,26
0x80de,31
0xadf3,30
0xb63b,34
0x4977,43
0x8d4d,38
0x5724,26
0xad03,29
0x414f,28
0xb158,47
0xba98,41
0xaf94,32
0x6ef6,25
0xa8c8,32
0x80af,25
0x7d6c,22
0x19ed,42
0xa782,30
0xb850,41
0x6581,23
0x346f,38
0x4a33,41
0x4d53,41
0x95a9,32
0x89fd,45
0x4a8b,31
0xcc6a,26
0x3e4a,34
0x5390,33
0xa1e,44
0x80c3,29
0x7810,38
0x9e3e,26
0x26f2,23
0x7bc6,24
0xa005,41
0x32cf,40
0x72b7,44
0xbad2,26
0x5f84,46
0x530d,31
0x498,46
0x845f,33
0xc62f,32
0x1af0,37
0x5a71,26
0xd0b8,36
0x9e3a,29
0x1463,24
0x7735,28
0x7559,25
0xa3de,32
0x79f1,31
0xf8c,30
0xb7f5,31
0x9d3d,35
0x1efd,42
0x2fb0,31
0x61c8,41
0x961d,40
0x3731,26
0x8051,28
0x4324,29
0xb5f1,32
0x83ee,26
0x16c4,27
0xda46,36
0xa96b,22
0xcb4d,23
0x4a15,41
0x2b0c,26
0x2a9c,25
0x60f6,32
0xf2d,52
0x410,36
0xac59,35
0x3bc7,29
0xd5ea,40
0x4a69,23
0x9ecb,42
0xdefa,31
0x93c1,29
0x57e6,27
0x8f64,26
0x7223,39
0xdb67,35
0x8fca,26
0x49ba,37
0x2cc9,40
0x3fbe,40
0x565d,33
0x6ff5,36
0xae7,28
0x4c0a,29
0x5368,35
0xb3f3,36
0xa259,26
0x606e,20
0xd6f1,23
0x44ca,45
0x5db5,21
0x4b26,32
0x7094,32
0x7540,36
0x7723,34
0x3aca,34
0x34af,41
0x61e0,20
0x7a43,26
0x9d71,32
0x449b,20
